##############################################################################
# DIFF 命令速查表 (DIFF Command Cheatsheet)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - FILE1:  第一个文件路径 (Path to the first file)
#   - FILE2:  第二个文件路径 (Path to the second file)
#   - DIR1:   第一个目录路径 (Path to the first directory)
#   - DIR2:   第二个目录路径 (Path to the second directory)
#   - PATCHFILE:  补丁文件路径 (Path to the patch file, 通常由 diff -u 生成)

##############################################################################
# 基本比较 (Basic Comparison)
##############################################################################

diff FILE1 FILE2                             # 比较两个文件，输出差异
diff -y FILE1 FILE2                          # 并排格式 (side-by-side)，易于阅读
diff -c FILE1 FILE2                          # 上下文格式 (context format)
diff -u FILE1 FILE2                          # 统一格式 (unified format, 常用补丁格式)
diff --brief FILE1 FILE2                     # 仅报告文件是否不同 (brief output)
diff --color=always FILE1 FILE2              # 彩色输出 (需要支持 color 输出的终端)

# 提示:
#   - diff 的默认输出格式为 "normal diff"，可读性稍差，常用 -u 或 -y 格式。
#   - 使用 --color=always 可以强制输出颜色，即使输出到管道。

##############################################################################
# 统一格式 (Unified Format, -u)
##############################################################################

diff -u FILE1 FILE2                         # 生成统一格式 diff (常用补丁)
diff -u -N FILE1 FILE2                      # 允许创建新文件 (用于添加新文件到补丁)
diff -u -r DIR1 DIR2                        # 递归比较目录，生成统一格式 diff
diff -u --ignore-space-change FILE1 FILE2   # 忽略空白字符变化
diff -u --ignore-blank-lines FILE1 FILE2    # 忽略空白行变化

# 提示:
#   - 统一格式 diff 是 patch 命令的标准输入格式。
#   - -N 或 --new-file 选项对于创建包含新增文件的补丁非常重要。

##############################################################################
# 上下文格式 (Context Format, -c)
##############################################################################

diff -c FILE1 FILE2                         # 生成上下文格式 diff
diff -C NUM FILE1 FILE2                      # 设置上下文行数为 NUM (默认为 3)

# 提示:
#   - 上下文格式 diff 比统一格式 diff 稍微冗余，但某些旧工具可能更兼容。

##############################################################################
# 并排格式 (Side-by-Side, -y)
##############################################################################

diff -y FILE1 FILE2                         # 生成并排格式 diff
diff -y -W NUM FILE1 FILE2                   # 设置输出宽度为 NUM (默认终端宽度)
diff -y --left-column FILE1 FILE2            # 仅显示左侧不同部分
diff -y --right-column FILE1 FILE2           # 仅显示右侧不同部分
diff -y --suppress-common-lines FILE1 FILE2 # 隐藏相同行，只显示差异

# 提示:
#   - 并排格式非常直观，适合快速浏览文件差异。
#   - -W 选项可以调整输出宽度以适应不同的终端。

##############################################################################
# 目录比较 (Directory Comparison, -r)
##############################################################################

diff -r DIR1 DIR2                           # 递归比较两个目录
diff -qr DIR1 DIR2                          # 仅报告文件是否不同，不显示详细差异 (快速检查)
diff -bur DIR1 DIR2                         # 递归比较目录，生成统一格式补丁 (常用)

# 提示:
#   - -r 选项是目录比较的关键，用于递归处理子目录。
#   - -q 或 --brief 选项在只想知道目录是否完全一致时非常有用。

##############################################################################
# 补丁操作 (Patching)
##############################################################################

patch -p1 < PATCHFILE                        # 应用补丁文件 (移除路径前缀 1 级)
