##############################################################################
# IP Command 速查表 (IP Command Cheatsheet)
# 用于 Linux 网络配置和管理的 'ip' 命令速查手册
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - IFACE:  网络接口名 (Interface name, 例如: eth0, wlan0, ens33)
#   - ADDR:   IP 地址 (IP Address, 例如: 192.168.1.1, 2001:db8::1)
#   - PREFIX: 网络前缀长度 (Network prefix length, 例如: 24 for IPv4, 64 for IPv6)
#   - GATEWAY: 网关 IP 地址 (Gateway IP Address, 例如: 192.168.1.254)
#   - TABLE_ID: 路由表 ID (Routing table ID, 例如: main, default, local, 100)
#   - NS_NAME: 网络命名空间名 (Network Namespace name, 例如: netns1, vpn-ns)
#   - PID:    进程 ID (Process ID)
#   - VLAN_ID: VLAN 标识符 (VLAN Identifier, 例如: 10, 100)
#   - VXLAN_ID: VXLAN 网络标识符 (VXLAN Network Identifier, 例如: 1000, 5000)
#   - PORT:  端口号 (Port number, 例如: 80, 443, 4789)
#   - MAC:   MAC 地址 (MAC Address, 例如: 00:11:22:33:44:55)

##############################################################################
# 通用选项 (General Options)
##############################################################################

ip -V                                        # 显示 ip 命令版本
ip -h                                        # 显示帮助信息 (help)
ip -c                                        # 彩色输出 (Colorized output)
ip -br                                       # 简洁格式输出 (Brief output)
ip -o                                        # 单行输出 (One-line output)
ip -s                                        # 显示统计信息 (Statistics)
ip -f inet                                   # 仅限 IPv4 (Force IPv4)
ip -f inet6                                  # 仅限 IPv6 (Force IPv6)
ip -4                                        # 仅限 IPv4 (shorthand for -f inet)
ip -6                                        # 仅限 IPv6 (shorthand for -f inet6)
ip -n NS_NAME                                 # 在指定网络命名空间执行 (Namespace)
ip netns exec NS_NAME ip [OPTIONS] OBJECT COMMAND [ARGUMENTS] # 在命名空间执行完整命令

##############################################################################
# IP 地址管理 (IP Address Management, ip addr)
##############################################################################

ip addr show [IFACE]                           # 显示地址 (所有或指定接口)，默认所有
ip -br addr show [IFACE]                        # 简洁格式显示地址
ip -o addr show [IFACE]                        # 单行格式显示地址
ip addr add ADDR/PREFIX dev IFACE              # 添加地址到接口
ip addr add ADDR/PREFIX dev IFACE label LABEL  # 添加带标签的地址 (方便管理)
ip addr replace ADDR/PREFIX dev IFACE          # 替换接口地址 (如果存在)
ip addr del ADDR/PREFIX dev IFACE              # 从接口删除地址
ip addr flush dev IFACE                         # 清空接口所有地址
ip addr show dev IFACE to ADDR/PREFIX          # 显示匹配特定网段的地址
ip addr show scope {global|link|host}          # 显示特定作用域的地址

# 提示:
#   - 使用 -4 或 -6 限制 IPv4/IPv6 地址显示和操作
#   - `ip addr flush dev IFACE to 0/0` 清空所有地址 (谨慎使用)
#   - `label` 用于区分和管理同一接口上的多个地址 (例如虚拟 IP)

##############################################################################
# 链路管理 (Link Management, ip link)
##############################################################################

ip link show [IFACE]                           # 显示接口 (所有或指定接口)，默认所有
ip -br link show [IFACE]                        # 简洁格式显示接口
ip -o link show [IFACE]                        # 单行格式显示接口
ip link set IFACE up                           # 启用接口
ip link set IFACE down                         # 禁用接口
ip link set IFACE {arp {on|off}}              # 启用/禁用 ARP 协议
ip link set IFACE mtu SIZE                      # 设置接口 MTU (最大传输单元)
ip link set IFACE qlen LENGTH                  # 设置接口 txqueuelen (发送队列长度)
ip link set IFACE name NEW_NAME                 # 重命名接口
ip link set IFACE address MAC_ADDR              # 修改接口 MAC 地址 (谨慎使用)
ip link set IFACE promisc {on|off}             # 设置混杂模式 (Promiscuous mode)
ip link set IFACE allmulticast {on|off}        # 设置接收所有组播 (Allmulticast)
ip link set IFACE txqueuelen LENGTH            # 设置发送队列长度
ip link add link IFACE name VETH_NAME type veth peer name PEER_NAME  # 创建 veth pair
ip link add name BRIDGE_NAME type bridge       # 创建桥接接口
ip link del name BRIDGE_NAME type bridge       # 删除桥接接口
ip link set IFACE master BRIDGE_NAME            # 将接口加入桥接
ip link set IFACE nomaster                      # 将接口从桥接移除
ip link set IFACE type bridge stp {on|off}    # 启用/禁用 STP (Spanning Tree Protocol)
ip link set IFACE type bridge forward_delay TIME # 设置转发延迟 (Forward Delay)
ip link set IFACE type bridge hello_time TIME   # 设置 Hello 时间 (Hello Time)
ip link set IFACE type bridge max_age TIME     # 设置最大老化时间 (Max Age)
ip link add name VLAN_IFACE link IFACE type vlan id VLAN_ID  # 创建 VLAN 接口
ip link del dev VLAN_IFACE                      # 删除 VLAN 接口
ip link add name VXLAN_IFACE type vxlan id VXLAN_ID group MCAST_ADDR port PORT dev IFACE # 创建 VXLAN 接口
ip link del dev VXLAN_IFACE                     # 删除 VXLAN 接口

# 提示:
#   - `ip link set dev IFACE alias ALIAS_NAME` 设置接口别名 (内核可见)
#   - `ip link set IFACE vf NUM mac MAC_ADDR` 为 SR-IOV 虚拟功能设置 MAC 地址

##############################################################################
# 路由管理 (Routing, ip route)
##############################################################################

ip route show                                 # 显示路由表 (默认 main 表)
ip route show table TABLE_ID                  # 显示指定路由表 (ID 或名称: main, default, local)
