##############################################################################
# Vim 编辑器速查表 (Vim Editor Cheatsheet)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - <Esc>:  Escape 键 (退出当前模式)
#   - <CR>:   回车键 (Carriage Return, Enter)
#   - :cmd:  Vim 命令模式命令 (在命令模式下输入)
#   - COUNT:  数字，表示重复次数 (例如: 3j 向下移动 3 行)
#   - MOTION: 光标移动命令 (例如: h, j, k, l, w, b, $, ^)
#   - OBJECT: 文本对象 (例如: w-word, i"-引号内, a)-括号外)

##############################################################################
# 基本移动 (Basic Movement)
##############################################################################

# 字符移动 (Character-wise)
h                       # 左 (Left)
j                       # 下 (Down)
k                       # 上 (Up)
l                       # 右 (Right)

# 单词移动 (Word-wise)
w                       # 下一个单词词首 (Next word start)
e                       # 当前/下一个单词词尾 (End of current/next word)
b                       # 上一个单词词首 (Beginning of previous word)
ge                      # 上一个单词词尾 (End of previous word)

# 行移动 (Line-wise)
0                       # 行首 (Beginning of line)
^                       # 行首非空白字符 (First non-blank character of line)
$                       # 行尾 (End of line)
_                       # 当前行首字符 (First character of current line)
nG                      # 第 N 行 (Line N, e.g., 10G 到第 10 行)
gg                      # 文件首行 (First line of file)
G                       # 文件末行 (Last line of file)

# 屏幕移动 (Screen-wise)
H                       # 屏幕顶行 (Top of screen)
M                       # 屏幕中间行 (Middle of screen)
L                       # 屏幕底行 (Bottom of screen)
Ctrl+u                  # 上翻半页 (Scroll up half page)
Ctrl+d                  # 下翻半页 (Scroll down half page)
Ctrl+b                  # 上翻一页 (Scroll up one page)
Ctrl+f                  # 下翻一页 (Scroll down one page)

##############################################################################
# 插入模式 (Insert Mode)
##############################################################################

i                       # 在光标前插入 (Insert before cursor)
I                       # 在行首插入 (Insert at beginning of line)
a                       # 在光标后插入 (Append after cursor)
A                       # 在行尾插入 (Append at end of line)
o                       # 在当前行下方插入新行 (Open new line below)
O                       # 在当前行上方插入新行 (Open new line above)
Esc                     # 退出插入模式 (Exit insert mode)

##############################################################################
# 删除 (Deletion)
##############################################################################

x                       # 删除光标处字符 (Delete character under cursor)
X                       # 删除光标前字符 (Delete character before cursor)
d{MOTION}               # 删除 MOTION 移动范围文本 (Delete text moved over by MOTION, e.g., dw 删除单词)
dd                      # 删除当前行 (Delete current line)
D                       # 删除到行尾 (Delete to end of line, d$)
COUNTdd                 # 删除 COUNT 行 (Delete COUNT lines)

##############################################################################
# 修改 (Change)
##############################################################################

r{char}                 # 替换光标处字符为 char (Replace character under cursor with char)
R                       # 进入替换模式 (Enter replace mode, overwrite text)
c{MOTION}               # 修改 MOTION 移动范围文本 (Change text moved over by MOTION, e.g., cw 修改单词)
cc                      # 修改当前行 (Change current line)
C                       # 修改到行尾 (Change to end of line, c$)
COUNTcc                 # 修改 COUNT 行 (Change COUNT lines)

s                       # 删除光标处字符并进入插入模式 (Substitute character under cursor, cl)
S                       # 删除当前行并进入插入模式 (Substitute line, cc)

##############################################################################
# 复制粘贴 (Yank and Paste)
##############################################################################

y{MOTION}               # 复制 MOTION 移动范围文本 (Yank text moved over by MOTION, e.g., yw 复制单词)
yy                      # 复制当前行 (Yank current line)
Y                       # 复制当前行 (Yank current line, yy)
p                       # 在光标后粘贴 (Paste after cursor)
P                       # 在光标前粘贴 (Paste before cursor)

##############################################################################
# 撤销与重做 (Undo and Redo)
##############################################################################

u                       # 撤销 (Undo)
Ctrl+r                  # 重做 (Redo)
U                       # 撤销整行修改 (Undo all changes on current line)

##############################################################################
# 查找 (Search)
##############################################################################

/{PATTERN}<CR>         # 向前查找 PATTERN (Search forward for PATTERN)
?{PATTERN}<CR>         # 向后查找 PATTERN (Search backward for PATTERN)
n                       # 下一个匹配 (Next match)
N                       # 上一个匹配 (Previous match)
*                       # 向前查找光标下单词 (Search forward for word under cursor)
#                       # 向后查找光标下单词 (Search backward for word under cursor)

##############################################################################
# 替换 (Substitute)
##############################################################################

:s/old/new<CR>          # 替换当前行第一个 old 为 new (Substitute first occurrence of old with new in current line)
:s/old/new/g<CR>         # 替换当前行所有 old 为 new (Substitute all occurrences of old with new in current line)
:%s/old/new/g<CR>        # 替换整个文件所有 old 为 new (Substitute all occurrences of old with new in entire file)
:%s/old/new/gc<CR>       # 替换整个文件所有 old 为 new, 每次替换前确认 (Substitute with confirmation)

# 标志 (Flags for :s command):
#   g:  全局替换 (global, replace all occurrences in line)
#   c:  确认替换 (confirm, ask for confirmation before each substitution)
#   i:  忽略大小写 (ignore case)

##############################################################################
# 可视模式 (Visual Mode)
##############################################################################

v                       # 进入字符可视模式 (Visual character mode)
V                       # 进入行可视模式 (Visual line mode)
Ctrl+v                  # 进入块可视模式 (Visual block mode)
Esc                     # 退出可视模式 (Exit visual mode)

# 可视模式下常用操作 (Operations in Visual Mode):
d                       # 删除选中文本 (Delete selected text)
y                       # 复制选中文本 (Yank selected text)
c                       # 修改选中文本 (Change selected text)
>                       # 缩进选中文本 (Indent selected text)
<                       # 取消缩进选中文本 (Unindent selected text)
=                       # 自动缩进选中文本 (Auto-indent selected text)

##############################################################################
# 保存和退出 (Saving and Exiting)
##############################################################################

:w<CR>                   # 保存 (Write, save file)
:w {filename}<CR>       # 另存为 filename (Write to filename)
:wq<CR>                  # 保存并退出 (Write and quit)
:x<CR>                   # 保存并退出 (Write and quit, only if changes were made)
:q<CR>                   # 退出 (Quit, exit if no changes since last save)
:q!<CR>                  # 强制退出, 放弃修改 (Quit without saving, force quit)
