##############################################################################
# Go 命令速查表 (Go Command Cheatsheet)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - PKG_PATH:  Go 包路径 (Package path, 例如: example.com/mypkg 或 ./mypkg)
#   - FILE_NAME: Go 文件名 (Go file name, 例如: main.go)
#   - MODULE_PATH: Go 模块路径 (Go module path, 例如: example.com/mymodule)

##############################################################################
# 常用命令 (Common Commands)
##############################################################################

go version                                  # 显示 Go 版本
go help                                     # 显示 Go 帮助信息
go help <command>                            # 显示特定命令的帮助 (例如: go help build)

##############################################################################
# 模块管理 (Module Management, go mod)
##############################################################################

go mod init [MODULE_PATH]                    # 初始化新的模块 (在当前目录)
go mod init example.com/myproject            # 初始化模块，指定模块路径
go mod tidy                                   # 整理模块依赖，移除未使用的，添加需要的
go mod vendor                                 # 将依赖复制到 vendor 目录 (本地依赖)
go mod graph                                  # 以文本形式打印模块依赖图
go mod edit -replace=old=new                 # 替换模块依赖 (用于本地路径替换)
go mod edit -require=module@version          # 添加或更新特定模块版本
go mod download [MODULE_PATH@VERSION]          # 下载模块到本地缓存
go mod verify                                 # 验证模块依赖是否被篡改
go mod why <dependency>                       # 解释为什么需要某个依赖

# 提示:
#   - `go.mod` 文件是模块定义文件，`go.sum` 记录依赖的校验和。
#   - 建议使用 `go mod tidy` 管理依赖。
#   - `vendor` 目录用于本地依赖管理，通常用于特定构建场景。

##############################################################################
# 构建与运行 (Building & Running, go build & go run)
##############################################################################

go build [PKG_PATH | FILE_NAME ...]         # 构建可执行文件 (当前目录或指定包)
go build -o <output_name> [PKG_PATH]          # 指定输出文件名
go build -race [PKG_PATH]                     # 启用竞态检测器构建
go build -gcflags="-N -l" [PKG_PATH]           # 禁用优化和内联 (用于调试)
go build -ldflags="-X 'main.version=1.0'" [PKG_PATH] # 设置链接器标志 (例如版本信息)

go run FILE_NAME [arguments ...]              # 编译并运行 Go 程序 (不生成可执行文件)
go run PKG_PATH [arguments ...]               # 编译并运行指定包的程序

# 提示:
#   - `go build` 在当前目录构建时，输出可执行文件名为目录名。
#   - `go run` 适用于快速测试和脚本类程序。
#   - 可以同时指定多个文件或包路径。

##############################################################################
# 包管理 (Package Management, go get)
##############################################################################

go get PKG_PATH                               # 下载并安装包及其依赖 (旧版，不推荐模块模式)
go get MODULE_PATH@VERSION                    # 下载并更新模块到指定版本 (模块模式)
go get -u PKG_PATH                            # 更新包及其依赖到最新版本 (旧版)
go get -u=patch MODULE_PATH                   # 更新模块到最新的补丁版本 (模块模式)
go get -t -v ./...                           # 下载测试依赖 (-t), 详细输出 (-v), 当前目录及子目录 (./...)

# 注意:
#   - `go get` 在模块模式下主要用于更新和下载依赖，包安装更多由模块管理完成。
#   - 推荐使用 `go mod tidy` 和 `go mod edit` 管理依赖，而不是频繁使用 `go get`。

##############################################################################
# 测试 (Testing, go test)
##############################################################################

go test [PKG_PATH ...]                        # 运行包的测试 (当前目录或指定包)
